Ticker;Name;Industry;Sub Industry;Headquarters Location;Date added
CVX;Chevron Corporation;Energy;Integrated Oil & Gas;San Ramon, California;1957
CZR;Caesars Entertainment;Consumer Discretionary;Casinos & Gaming;Reno, Nevada;2021
DAL;Delta Air Lines;Industrials;Airlines;Atlanta, Georgia;2013
DD;DuPont;Materials;Specialty Chemicals;Wilmington, Delaware;2019
DE;John Deere;Industrials;Agricultural & Farm Machinery;Moline, Illinois;1957
DFS;Discover Financial;Financials;Consumer Finance;Riverwoods, Illinois;2007
DG;Dollar General;Consumer Discretionary;General Merchandise Stores;Goodlettsville, Tennessee;2012
DGX;Quest Diagnostics;Health Care;Health Care Services;Secaucus, New Jersey;2002
DHI;DR Horton;Consumer Discretionary;Homebuilding;Arlington, Texas;2005
DIS;Disney;Communication Services;Movies & Entertainment;Burbank, California;1976
DISH;Dish Network;Communication Services;Cable & Satellite;Meridian, Colorado;2017
DLR;Digital Realty;Real Estate;Specialized REITs;Austin, Texas;2016
DLTR;Dollar Tree;Consumer Discretionary;General Merchandise Stores;Chesapeake, Virginia;2011
DOV;Dover Corporation;Industrials;Industrial Machinery;Downers Grove, Illinois;1985
DOW;Dow Inc;Materials;Commodity Chemicals;Midland, Michigan;2019
DPZ;Domino s;Consumer Discretionary;Restaurants;Ann Arbor, Michigan;2020
DTE;DTE Energy;Utilities;Multi Utilities;Detroit, Michigan;1957
DUK;Duke Energy;Utilities;Electric Utilities;Charlotte, North Carolina;1976
DVA;DaVita Inc;Health Care;Health Care Facilities;Denver, Colorado;2008
DVN;Devon Energy;Energy;Oil & Gas Exploration & Production;Oklahoma City, Oklahoma;2000
DXC;DXC Technology;Information Technology;IT Consulting & Other Services;Tysons Corner, Virginia;2017
DXCM;Dexcom;Health Care;Health Care Equipment;San Diego, California;2020
EA;Electronic Arts;Communication Services;Interactive Home Entertainment;Redwood City, California;2002
EBAY;eBay;Consumer Discretionary;Internet & Direct Marketing Retail;San Jose, California;2002
ECL;Ecolab;Materials;Specialty Chemicals;Saint Paul, Minnesota;1989
EFX;Equifax;Industrials;Research & Consulting Services;Atlanta, Georgia;1997
EIX;Edison International;Utilities;Electric Utilities;Rosemead, California;1957
EL;The Esta e Lauder Companies;Consumer Staples;Personal Products;New York City, New York;2006
ELV;Elevance Health;Health Care;Managed Health Care;Indianapolis, Indiana;2002
EMN;Eastman Chemical Company;Materials;Diversified Chemicals;Kingsport, Tennessee;1994
EMR;Emerson Electric;Industrials;Electrical Components & Equipment;Ferguson, Missouri;1965
ENPH;Enphase;Information Technology;Electronic Components;Fremont, California;2021
EOG;EOG Resources;Energy;Oil & Gas Exploration & Production;Houston, Texas;2000
EPAM;EPAM Systems;Information Technology;IT Consulting & Other Services;Newtown, Pennsylvania;2021
EQIX;Equinix;Real Estate;Specialized REITs;Redwood City, California;2015
EQR;Equity Residential;Real Estate;Residential REITs;Chicago, Illinois;2001
EQT;EQT;Energy;Oil & Gas Exploration & Production;Pittsburgh, Pennsylvania;2022
ESS;Essex Property Trust;Real Estate;Residential REITs;San Mateo, California;2014
ETR;Entergy;Utilities;Electric Utilities;New Orleans, Louisiana;1957
ETSY;Etsy;Consumer Discretionary;Internet & Direct Marketing Retail;New York City, New York;2020
EVRG;Evergy;Utilities;Electric Utilities;Kansas City, Missouri;2018
EW;Edwards Lifesciences;Health Care;Health Care Equipment;Irvine, California;2011
EXC;Exelon;Utilities;Multi Utilities;Chicago, Illinois;1957
EXPD;Expeditors International;Industrials;Air Freight & Logistics;Seattle, Washington;2007
EXPE;Expedia Group;Consumer Discretionary;Internet & Direct Marketing Retail;Seattle, Washington;2007
EXR;Extra Space Storage;Real Estate;Specialized REITs;Salt Lake City, Utah;2016
F;Ford Motor Company;Consumer Discretionary;Automobile Manufacturers;Dearborn, Michigan;1957
FANG;Diamondback Energy;Energy;Oil & Gas Exploration & Production;Midland, Texas;2018
FAST;Fastenal;Industrials;Building Products;Winona, Minnesota;2008
FDS;FactSet;Financials;Financial Exchanges & Data;Norwalk, Connecticut;2021
FDX;FedEx;Industrials;Air Freight & Logistics;Memphis, Tennessee;1980
FFIV;F5 Inc;Information Technology;Communications Equipment;Seattle, Washington;2010
FIS;FIS;Information Technology;Data Processing & Outsourced Services;Jacksonville, Florida;2006
FISV;Fiserv;Information Technology;Data Processing & Outsourced Services;Brookfield, Wisconsin;2001
FLT;Fleetcor;Information Technology;Data Processing & Outsourced Services;Atlanta, Georgia;2018
FMC;FMC Corporation;Materials;Fertilizers & Agricultural Chemicals;Philadelphia, Pennsylvania;2009
FOX;Fox Corporation Class B;Communication Services;Movies & Entertainment;New York City, New York;2015
FOXA;Fox Corporation†Class A;Communication Services;Movies & Entertainment;New York City, New York;2013
FRC;First Republic Bank;Financials;Regional Banks;San Francisco, California;2019
FRT;Federal Realty;Real Estate;Retail REITs;Rockville, Maryland;2016
FSLR;First Solar;Information Technology;Semiconductors;Tempe, Arizona;2022
FTNT;Fortinet;Information Technology;Systems Software;Sunnyvale, California;2018
FTV;Fortive;Industrials;Industrial Machinery;Everett, Washington;2016
GD;General Dynamics;Industrials;Aerospace & Defense;Falls Church, Virginia;1957
GEHC;GE HealthCare;Health Care;Health Care Technology;Chicago, Illinois;2023
GEN;Gen Digital;Information Technology;Application Software;Tempe, Arizona;2003
GILD;Gilead Sciences;Health Care;Biotechnology;Foster City, California;2004
GIS;General Mills;Consumer Staples;Packaged Foods & Meats;Golden Valley, Minnesota;1969
GL;Globe Life;Financials;Life & Health Insurance;McKinney, Texas;1989
GM;General Motors;Consumer Discretionary;Automobile Manufacturers;Detroit, Michigan;2013
GNRC;Generac;Industrials;Electrical Components & Equipment;Waukesha, Wisconsin;2021
GOOG;Alphabet Inc Class C;Communication Services;Interactive Media & Services;Mountain View, California;2006
GOOGL;Alphabet Inc Class A;Communication Services;Interactive Media & Services;Mountain View, California;2014
GPC;Genuine Parts Company;Consumer Discretionary;Specialty Stores;Atlanta, Georgia;1973
GPN;Global Payments;Information Technology;Data Processing & Outsourced Services;Atlanta, Georgia;2016
GRMN;Garmin;Consumer Discretionary;Consumer Electronics;Schaffhausen, Switzerland;2012
GS;Goldman Sachs;Financials;Investment Banking & Brokerage;New York City, New York;2002
GWW;W W Grainger;Industrials;Industrial Machinery;Lake Forest, Illinois;1981
HAL;Halliburton;Energy;Oil & Gas Equipment & Services;Houston, Texas;1957
HAS;Hasbro;Consumer Discretionary;Leisure Products;Pawtucket, Rhode Island;1984
HCA;HCA Healthcare;Health Care;Health Care Facilities;Nashville, †Tennessee;2015
HD;Home Depot The;Consumer Discretionary;Home Improvement Retail;Atlanta, Georgia;1988
HES;Hess Corporation;Energy;Integrated Oil & Gas;New York City, New York;1984
HIG;Hartford The;Financials;Property & Casualty Insurance;Hartford, Connecticut;1957
HII;Huntington Ingalls Industries;Industrials;Aerospace & Defense;Newport News, Virginia;2018
HLT;Hilton Worldwide;Consumer Discretionary;Hotels  Resorts & Cruise Lines;Tysons Corner  Virginia;2017
HOLX;Hologic;Health Care;Health Care Equipment;Marlborough, Massachusetts;2016
HON;Honeywell;Industrials;Industrial Conglomerates;Charlotte, North Carolina;1964
HPE;Hewlett Packard Enterprise;Information Technology;Technology Hardware  Storage & Peripherals;Houston  Texas;2015
HPQ;HP Inc;Information Technology;Technology Hardware  Storage & Peripherals;Palo Alto  California;1974
HRL;Hormel Foods;Consumer Staples;Packaged Foods & Meats;Austin, Minnesota;2009
HSIC;Henry Schein;Health Care;Health Care Distributors;Melville, New York;2015
HST;Host Hotels & Resorts;Real Estate;Hotel & Resort REITs;Bethesda, Maryland;2007
HSY;Hershey s;Consumer Staples;Packaged Foods & Meats;Hershey, Pennsylvania;1957
HWM;Howmet Aerospace;Industrials;Aerospace & Defense;Pittsburgh, Pennsylvania;1964
IBM;IBM;Information Technology;IT Consulting & Other Services;Armonk, New York;1957
ICE;Intercontinental Exchange;Financials;Financial Exchanges & Data;Atlanta, Georgia;2007
IDXX;Idexx Laboratories;Health Care;Health Care Equipment;Westbrook, Maine;2017
IEX;IDEX Corporation;Industrials;Industrial Machinery;Lake Forest, Illinois;2019
IFF;International Flavors & Fragrances;Materials;Specialty Chemicals;New York City, New York;1976
ILMN;Illumina;Health Care;Life Sciences Tools & Services;San Diego, California;2015
INCY;Incyte;Health Care;Biotechnology;Wilmington, Delaware;2017
INTC;Intel;Information Technology;Semiconductors;Santa Clara, California;1976
INTU;Intuit;Information Technology;Application Software;Mountain View, California;2000
INVH;Invitation Homes;Real Estate;Residential REITs;Dallas, Texas;2022
IP;International Paper;Materials;Paper Packaging;Memphis, Tennessee;1957
IPG;The Interpublic Group of Companies;Communication Services;Advertising;New York City, New York;1992
IQV;IQVIA;Health Care;Life Sciences Tools & Services;Durham, North Carolina;2017
IR;Ingersoll Rand;Industrials;Industrial Machinery;Davidson, North Carolina;2020
IRM;Iron Mountain;Real Estate;Specialized REITs;Boston, Massachusetts;2009
ISRG;Intuitive Surgical;Health Care;Health Care Equipment;Sunnyvale, California;2008
IT;Gartner;Information Technology;IT Consulting & Other Services;Stamford, Connecticut;2017
ITW;Illinois Tool Works;Industrials;Industrial Machinery;Glenview, Illinois;1986
IVZ;Invesco;Financials;Asset Management & Custody Banks;Atlanta, Georgia;2008
J;Jacobs Solutions;Industrials;Construction & Engineering;Dallas, Texas;2007
JBHT;JB Hunt;Industrials;Trucking;Lowell, Arkansas;2015
JCI;Johnson Controls;Industrials;Building Products;Cork, Ireland;2010
JKHY;Jack Henry & Associates;Information Technology;Data Processing & Outsourced Services;Monett, Missouri;2018
JNJ;Johnson & Johnson;Health Care;Pharmaceuticals;New Brunswick, New Jersey;1973
JNPR;Juniper Networks;Information Technology;Communications Equipment;Sunnyvale, California;2006
JPM;JPMorgan Chase;Financials;Diversified Banks;New York City, New York;1975
K;Kellogg s;Consumer Staples;Packaged Foods & Meats;Battle Creek, Michigan;1989
KDP;Keurig Dr Pepper;Consumer Staples;Soft Drinks;Burlington, Massachusetts;2022
KEY;KeyCorp;Financials;Regional Banks;Cleveland, Ohio;1994
KEYS;Keysight;Information Technology;Electronic Equipment & Instruments;Santa Rosa, California;2018
